seed,asset-count,random-score,ga-score,greedy-score,evolved-score,greedy-minus-random,greedy-minus-ga,evolved-minus-greedy
1,50,0.7344599195424485,0.8955106581647785,0.9966879184774353,0.9966879184774353,0.26222799893498683,0.10117726031265684,0.0
1,100,0.7052238838400264,0.8716159955011802,0.9982054274679871,0.9982054274679871,0.2929815436279607,0.12658943196680694,0.0
1,250,0.6381757886346004,0.8168714925834412,0.9993273682679256,0.9993273682679256,0.3611515796333251,0.1824558756844844,0.0
1,500,0.6023013880713424,0.7914732631047314,0.9996746779764404,0.9996746779764404,0.397373289905098,0.20820141487170896,0.0
2,50,0.738846292650549,0.9053640049903665,0.9966879184774353,0.9978275050200811,0.2578416258268863,0.09132391348706881,0.0011395865426457874
2,100,0.689963906649169,0.8788499812253671,0.9982054274679871,0.9982054274679871,0.30824152081881817,0.11935544624262007,0.0
2,250,0.6318925826943258,0.8163252194971303,0.9993273682679256,0.9993273682679256,0.36743478557359976,0.18300214877079524,0.0
2,500,0.6005982753732452,0.7943824755874882,0.9996746779764404,0.9996746779764404,0.3990764026031952,0.20529220238895218,0.0
3,50,0.7746445971810468,0.9127481033584866,0.9966879184774353,0.9966879184774353,0.22204332129638849,0.08393981511894877,0.0
3,100,0.6981557615941604,0.8717566062091426,0.9982054274679871,0.9982054274679871,0.30004966587382675,0.1264488212588445,0.0
3,250,0.6457115958031119,0.8214131103473269,0.9993273682679256,0.9993273682679256,0.3536157724648137,0.17791425792059867,0.0
3,500,0.5999924818764095,0.789161715823109,0.9996746779764404,0.9996746779764404,0.39968219610003086,0.21051296215333137,0.0
4,50,0.7477436049416057,0.8941752137936587,0.9966879184774353,0.9966879184774353,0.24894431353582958,0.1025127046837766,0.0
4,100,0.6886672314202175,0.8668284823382765,0.9982054274679871,0.9982054274679871,0.30953819604776966,0.13137694512971065,0.0
4,250,0.6428035864442277,0.8184994610465919,0.9993273682679256,0.9993273682679256,0.3565237818236978,0.18082790722133368,0.0
4,500,0.6076684795480042,0.7917956371044843,0.9996746779764404,0.9996746779764404,0.3920061984284362,0.20787904087195608,0.0
5,50,0.7597017577074601,0.9097242492089895,0.9966879184774353,0.9966879184774353,0.23698616076997525,0.08696366926844579,0.0
5,100,0.69560854583361,0.8692786902970233,0.9982054274679871,0.9983955013856217,0.30259688163437715,0.1289267371709638,1.9007391763459225E-4
5,250,0.6391321659085787,0.8149687993769449,0.9993273682679256,0.9993273682679256,0.3601952023593469,0.18435856889098068,0.0
5,500,0.6080112473106902,0.7897042557910395,0.9996746779764404,0.9996746779764404,0.39166343066575016,0.20997042218540085,0.0
6,50,0.7362425146329538,0.9024480721871043,0.9966879184774353,0.9966879184774353,0.26044540384448156,0.094239846290331,0.0
6,100,0.7085010202713187,0.8809274783134626,0.9982054274679871,0.9982054274679871,0.28970440719666846,0.1172779491545245,0.0
6,250,0.633518500094513,0.8238449583485753,0.9993273682679256,0.9993273682679256,0.3658088681734125,0.17548240991935027,0.0
6,500,0.6040460640368229,0.7903736403873518,0.9996746779764404,0.9996746779764404,0.39562861393961746,0.20930103758908858,0.0
7,50,0.7505608263991479,0.8884276076708799,0.9966879184774353,0.9966879184774353,0.24612709207828742,0.1082603108065554,0.0
7,100,0.7138356551396086,0.8646575734576027,0.9982054274679871,0.9982054274679871,0.28436977232837857,0.13354785401038438,0.0
7,250,0.6413873518636757,0.811575248723883,0.9993273682679256,0.999379633076288,0.3579400164042499,0.18775211954404258,5.2264808362401105E-5
7,500,0.6067732567141761,0.7970302720166852,0.9996746779764404,0.9996746779764404,0.39290142126226424,0.2026444059597552,0.0
8,50,0.7364230400225025,0.8974960179107075,0.9966879184774353,0.9966879184774353,0.26026487845493285,0.09919190056672778,0.0
8,100,0.7051230045644077,0.8697825420953151,0.9982054274679871,0.9982054274679871,0.29308242290357944,0.128422885372672,0.0
8,250,0.6374812106020287,0.8196463344585008,0.9993273682679256,0.9993273682679256,0.3618461576658969,0.1796810338094248,0.0
8,500,0.6025235332364177,0.7926094901647682,0.9996746779764404,0.9996746779764404,0.39715114474002267,0.20706518781167216,0.0
9,50,0.7417943556525632,0.8983166073499452,0.9966879184774353,0.9966879184774353,0.2548935628248721,0.09837131112749009,0.0
9,100,0.7167967831685685,0.8544571100590398,0.9982054274679871,0.9982054274679871,0.2814086442994186,0.14374831740894733,0.0
9,250,0.6371907474042329,0.8157657467006565,0.9993273682679256,0.9993273682679256,0.3621366208636927,0.18356162156726907,0.0
9,500,0.6066904641559662,0.7891234832100871,0.9996746779764404,0.9996746779764404,0.3929842138204742,0.2105511947663533,0.0
10,50,0.7544483254291041,0.9125554501397858,0.9966879184774353,0.9966879184774353,0.2422395930483312,0.08413246833764954,0.0
10,100,0.704504042322532,0.8623188788565892,0.9982054274679871,0.9982054274679871,0.2937013851454551,0.13588654861139793,0.0
10,250,0.6369980340018664,0.8231254776912035,0.9993273682679256,0.9993273682679256,0.3623293342660592,0.1762018905767221,0.0
10,500,0.6091353770067887,0.7941841451756971,0.9996746779764404,0.9996746779764404,0.3905393009696517,0.20549053280074325,0.0
11,50,0.7675925084343354,0.9010388972186936,0.9966879184774353,0.9966879184774353,0.22909541004309997,0.09564902125874175,0.0
11,100,0.7126978845824079,0.8565761713059983,0.9982054274679871,0.9982054274679871,0.2855075428855792,0.14162925616198885,0.0
11,250,0.6434602210013952,0.8127001738939945,0.9993273682679256,0.9993273682679256,0.35586714726653035,0.18662719437393105,0.0
11,500,0.603815334322074,0.7971071055785698,0.9996746779764404,0.9996746779764404,0.39585934365436637,0.2025675723978706,0.0
12,50,0.7516867998070033,0.9088266698484377,0.9966879184774353,0.997188881868572,0.24500111867043206,0.08786124862899758,5.009633911366995E-4
12,100,0.6950645748411455,0.864603426389672,0.9982054274679871,0.9982054274679871,0.30314085262684165,0.1336020010783151,0.0
12,250,0.6334570071633097,0.8146167138895356,0.9993273682679256,0.9993273682679256,0.3658703611046159,0.18471065437838996,0.0
12,500,0.5999409651133244,0.7928148902425873,0.9996746779764404,0.9996746779764404,0.399733712863116,0.20685978773385305,0.0
13,50,0.7353364631644862,0.9001738198642277,0.9966879184774353,0.9966879184774353,0.2613514553129491,0.09651409861320759,0.0
13,100,0.6950750572346402,0.864340850292374,0.9982054274679871,0.9982054274679871,0.3031303702333469,0.13386457717561318,0.0
13,250,0.6339939494046686,0.814691413150026,0.9993273682679256,0.9993273682679256,0.365333418863257,0.18463595511789954,0.0
13,500,0.609424822845536,0.7884141633617061,0.9996746779764404,0.9996746779764404,0.3902498551309044,0.21126051461473427,0.0
14,50,0.7529393654470512,0.8950186600313694,0.9966879184774353,0.9966879184774353,0.24374855303038412,0.10166925844606589,0.0
14,100,0.7128421051305325,0.8679692427121717,0.9982054274679871,0.9982054274679871,0.28536332233745465,0.13023618475581544,0.0
14,250,0.6391861954898426,0.8098549324974528,0.9993273682679256,0.9993273682679256,0.360141172778083,0.1894724357704728,0.0
14,500,0.6078416104349555,0.7873262163132011,0.9996746779764404,0.9996746779764404,0.39183306754148484,0.21234846166323929,0.0
15,50,0.7326716468186858,0.8985696002628074,0.9966879184774353,0.9966879184774353,0.2640162716587495,0.09811831821462791,0.0
15,100,0.7046386904610054,0.8665538312211869,0.9982054274679871,0.9982054274679871,0.29356673700698177,0.13165159624680023,0.0
15,250,0.6515847519980211,0.8106019057949864,0.9993273682679256,0.9993273682679256,0.34774261626990444,0.1887254624729392,0.0
15,500,0.5991768255576109,0.7932468042533525,0.9996746779764404,0.9996746779764404,0.4004978524188295,0.2064278737230879,0.0
16,50,0.7451893331114655,0.9077367586652606,0.9966879184774353,0.9966879184774353,0.2514985853659698,0.08895115981217472,0.0
16,100,0.704861438699675,0.8714148709390802,0.9982054274679871,0.9982054274679871,0.29334398876831214,0.12679055652890692,0.0
16,250,0.6356414634629532,0.8181476174254148,0.9993273682679256,0.9993273682679256,0.3636859048049723,0.1811797508425108,0.0
16,500,0.6046160216107285,0.7870250013797535,0.9996746779764404,0.9996746779764404,0.3950586563657119,0.21264967659668688,0.0
17,50,0.7498695267182933,0.9001145742818186,0.9966879184774353,0.9966879184774353,0.246818391759142,0.0965733441956167,0.0
17,100,0.7082440247395603,0.8718330224497626,0.9982054274679871,0.9982054274679871,0.28996140272842685,0.12637240501822455,0.0
17,250,0.6414402605490434,0.8196594518903126,0.9993273682679256,0.9993273682679256,0.3578871077188822,0.17966791637761292,0.0
17,500,0.6046354030485036,0.7976344462661662,0.9996746779764404,0.9996746779764404,0.3950392749279368,0.2020402317102742,0.0
18,50,0.751491557987381,0.9121192256894265,0.9966879184774353,0.997873168696926,0.24519636049005433,0.08456869278800883,0.0011852502194906744
18,100,0.6893629315988715,0.8544945560240669,0.9982054274679871,0.9982276645149073,0.3088424958691156,0.14371087144392025,2.2237046920170478E-5
18,250,0.6355545883921401,0.812826107731933,0.9993273682679256,0.9993273682679256,0.3637727798757855,0.18650126053599259,0.0
18,500,0.6077434445032371,0.7994477087730207,0.9996746779764404,0.9996746779764404,0.39193123347320324,0.20022696920341965,0.0
19,50,0.7508930327824126,0.8939546478786389,0.9966879184774353,0.9977327324400763,0.24579488569502272,0.10273327059879644,0.0010448139626410002
19,100,0.7116327242762501,0.8739092889050575,0.9982054274679871,0.9982054274679871,0.286572703191737,0.12429613856292965,0.0
19,250,0.6306505623702692,0.8220560480257235,0.9993273682679256,0.9993273682679256,0.3686768058976564,0.17727132024220205,0.0
19,500,0.6042294533325111,0.7935582503564852,0.9996746779764404,0.9996746779764404,0.3954452246439293,0.2061164276199552,0.0
20,50,0.7501472673268748,0.9109696457045027,0.9966879184774353,0.9966879184774353,0.24654065115056056,0.08571827277293265,0.0
20,100,0.689619062686795,0.8676140027397908,0.9982054274679871,0.9982054274679871,0.30858636478119217,0.1305914247281963,0.0
20,250,0.6250920105855838,0.8188094079443282,0.9993273682679256,0.9993273682679256,0.37423535768234173,0.18051796032359735,0.0
20,500,0.6011269180223301,0.7834764734573606,0.9996746779764404,0.9996746779764404,0.3985477599541103,0.21619820451907978,0.0
21,50,0.7562214842377545,0.9088517689107208,0.9966879184774353,0.9966879184774353,0.24046643423968084,0.08783614956671448,0.0
21,100,0.7054868625212498,0.8569614442869083,0.9982054274679871,0.9982054274679871,0.2927185649467373,0.14124398318107878,0.0
21,250,0.6312392940550298,0.8096364041107629,0.9993273682679256,0.9993273682679256,0.3680880742128958,0.1896909641571627,0.0
21,500,0.6026917454278443,0.7958039082994205,0.9996746779764404,0.9996746779764404,0.39698293254859607,0.2038707696770199,0.0
22,50,0.760819258726942,0.9100975671347395,0.9966879184774353,0.9966879184774353,0.23586865975049331,0.08659035134269577,0.0
22,100,0.7024139926998558,0.8682550564974074,0.9982054274679871,0.9982054274679871,0.2957914347681313,0.1299503709705797,0.0
22,250,0.6387748053057614,0.8168147015329408,0.9993273682679256,0.9993273682679256,0.3605525629621642,0.18251266673498479,0.0
22,500,0.6068122161104832,0.7924148116972685,0.9996746779764404,0.9996746779764404,0.3928624618659572,0.20725986627917192,0.0
23,50,0.741898260117523,0.9111404040454323,0.9966879184774353,0.9966879184774353,0.2547896583599123,0.08554751443200304,0.0
23,100,0.7074308003607853,0.8639390305362762,0.9982054274679871,0.9982054274679871,0.2907746271072018,0.13426639693171094,0.0
23,250,0.6335978908505767,0.8167797521107021,0.9993273682679256,0.9993273682679256,0.36572947741734885,0.18254761615722348,0.0
23,500,0.6023582995955191,0.7963883935105545,0.9996746779764404,0.9996746779764404,0.39731637838092126,0.20328628446588592,0.0
24,50,0.7538848300304124,0.8996671525854211,0.9966879184774353,0.9966879184774353,0.24280308844702292,0.09702076589201425,0.0
24,100,0.709048191885835,0.863816036240036,0.9982054274679871,0.9982054274679871,0.2891572355821521,0.13438939122795113,0.0
24,250,0.6402030740844216,0.8116657535297966,0.9993273682679256,0.9993273682679256,0.359124294183504,0.18766161473812892,0.0
24,500,0.5975340189544196,0.7950860549828798,0.9996746779764404,0.9996746779764404,0.4021406590220208,0.20458862299356062,0.0
25,50,0.7385776095342098,0.9050099688181021,0.9966879184774353,0.9966879184774353,0.2581103089432255,0.09167794965933318,0.0
25,100,0.7144454388470376,0.8628836317223907,0.9982054274679871,0.9982054274679871,0.28375998862094953,0.13532179574559644,0.0
25,250,0.644697002438764,0.8203265118361898,0.9993273682679256,0.9993273682679256,0.3546303658291615,0.1790008564317358,0.0
25,500,0.6130107875555455,0.7909145426126992,0.9996746779764404,0.9996746779764404,0.3866638904208949,0.20876013536374116,0.0
26,50,0.7487268837015595,0.8971025876906744,0.9966879184774353,0.9966879184774353,0.24796103477587583,0.0995853307867609,0.0
26,100,0.6997776984697768,0.8651502567264366,0.9982054274679871,0.9983532627372584,0.29842772899821035,0.1330551707415505,1.4783526927131252E-4
26,250,0.6349197192325119,0.8189598354138796,0.9993273682679256,0.9993455236782378,0.36440764903541367,0.18036753285404594,1.815541031224832E-5
26,500,0.6085715455270152,0.7865295785292628,0.9996746779764404,0.9996962259854044,0.3911031324494252,0.21314509944717763,2.1548008964034082E-5
27,50,0.7382675348449645,0.9068207651267357,0.9966879184774353,0.9968635111025449,0.2584203836324708,0.08986715335069961,1.755926251095774E-4
27,100,0.71280067357412,0.8623734845938816,0.9982054274679871,0.9982054274679871,0.2854047538938671,0.1358319428741055,0.0
27,250,0.6400565434356664,0.8129426452886076,0.9993273682679256,0.9994090676143307,0.35927082483225914,0.18638472297931796,8.169934640511745E-5
27,500,0.6022576612833435,0.7892273265102925,0.9996746779764404,0.9996832971800261,0.3974170166930969,0.2104473514661479,8.61920358574686E-6
28,50,0.7433802532847472,0.915276170599925,0.9966879184774353,0.9966879184774353,0.2533076651926881,0.08141174787751027,0.0
28,100,0.6835976904407771,0.8654464343928396,0.9982054274679871,0.9982054274679871,0.31460773702721,0.1327589930751475,0.0
28,250,0.6374602775557711,0.814734661549041,0.9993273682679256,0.9993702535925675,0.3618670907121545,0.1845927067188846,4.2885324641916966E-5
28,500,0.6012326478271823,0.7920993425598205,0.9996746779764404,0.9996746779764404,0.39844203014925805,0.20757533541661988,0.0
29,50,0.7562298892133756,0.8878970392085641,0.9966879184774353,0.9968091561542076,0.24045802926405968,0.10879087926887121,1.2123767677230113E-4
29,100,0.6904095758070449,0.8647192581163516,0.9982054274679871,0.9982054274679871,0.30779585166094225,0.1334861693516355,0.0
29,250,0.6377060124193721,0.8145614472433745,0.9993273682679256,0.9993273682679256,0.3616213558485535,0.18476592102455103,0.0
29,500,0.6051575485683032,0.7897620448009263,0.9996746779764404,0.9996746779764404,0.3945171294081372,0.20991263317551412,0.0
30,50,0.7432804252665205,0.899182570092439,0.9966879184774353,0.9966879184774353,0.2534074932109148,0.09750534838499636,0.0
30,100,0.7177539847385827,0.8689740259732762,0.9982054274679871,0.9982054274679871,0.2804514427294045,0.1292314014947109,0.0
30,250,0.6431651812269052,0.8256579616937317,0.9993273682679256,0.9993273682679256,0.3561621870410203,0.17366940657419383,0.0
30,500,0.6071351084125782,0.7985265926797203,0.9996746779764404,0.9996746779764404,0.39253956956386216,0.20114808529672012,0.0
